# rust-symbols symbols/ef_tests | 2026-03-24T06:27:26Z | 224 symbols
# name|kind|path|signature
AllDeltas|struct|testing/ef_tests/src/cases/rewards.rs|pub struct AllDeltas
BasicVector|struct|testing/ef_tests/src/handler.rs|pub struct BasicVector;
BeaconBlockBodyMerkleProofValidity|struct|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub struct BeaconBlockBodyMerkleProofValidity<E: EthSpec>
BeaconStateMerkleProofValidity|struct|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub struct BeaconStateMerkleProofValidity<E: EthSpec>
Bitlist|struct|testing/ef_tests/src/handler.rs|pub struct Bitlist;
Bitvector|struct|testing/ef_tests/src/handler.rs|pub struct Bitvector;
BlsAggregateSigs|struct|testing/ef_tests/src/cases/bls_aggregate_sigs.rs|pub struct BlsAggregateSigs
BlsAggregateVerify|struct|testing/ef_tests/src/cases/bls_aggregate_verify.rs|pub struct BlsAggregateVerify
BlsAggregateVerifyInput|struct|testing/ef_tests/src/cases/bls_aggregate_verify.rs|pub struct BlsAggregateVerifyInput
BlsBatchVerify|struct|testing/ef_tests/src/cases/bls_batch_verify.rs|pub struct BlsBatchVerify
BlsBatchVerifyInput|struct|testing/ef_tests/src/cases/bls_batch_verify.rs|pub struct BlsBatchVerifyInput
BlsEthAggregatePubkeys|struct|testing/ef_tests/src/cases/bls_eth_aggregate_pubkeys.rs|pub struct BlsEthAggregatePubkeys
BlsEthFastAggregateVerify|struct|testing/ef_tests/src/cases/bls_eth_fast_aggregate_verify.rs|pub struct BlsEthFastAggregateVerify
BlsEthFastAggregateVerifyInput|struct|testing/ef_tests/src/cases/bls_eth_fast_aggregate_verify.rs|pub struct BlsEthFastAggregateVerifyInput
BlsFastAggregateVerify|struct|testing/ef_tests/src/cases/bls_fast_aggregate_verify.rs|pub struct BlsFastAggregateVerify
BlsFastAggregateVerifyInput|struct|testing/ef_tests/src/cases/bls_fast_aggregate_verify.rs|pub struct BlsFastAggregateVerifyInput
BlsSetting|enum|testing/ef_tests/src/bls_setting.rs|pub enum BlsSetting
BlsSetting::check|fn|testing/ef_tests/src/bls_setting.rs|pub fn check(self) -> Result < () , Error >
BlsSign|struct|testing/ef_tests/src/cases/bls_sign_msg.rs|pub struct BlsSign
BlsSignInput|struct|testing/ef_tests/src/cases/bls_sign_msg.rs|pub struct BlsSignInput
BlsVerify|struct|testing/ef_tests/src/cases/bls_verify_msg.rs|pub struct BlsVerify
BlsVerifyInput|struct|testing/ef_tests/src/cases/bls_verify_msg.rs|pub struct BlsVerifyInput
Boolean|struct|testing/ef_tests/src/handler.rs|pub struct Boolean;
BuilderPendingPayments|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct BuilderPendingPayments;
CACHE_STATE_IN_TESTS|const|testing/ef_tests/src/cases/fork_choice.rs|pub const CACHE_STATE_IN_TESTS: bool = true;
Case|trait|testing/ef_tests/src/cases.rs|pub trait Case: Debug + Sync
CaseResult|struct|testing/ef_tests/src/case_result.rs|pub struct CaseResult
CaseResult::new|fn|testing/ef_tests/src/case_result.rs|pub fn new(case_index : usize, path : & Path, case : & impl Case, result : Result < () , Error >) -> Self
Cases|struct|testing/ef_tests/src/cases.rs|pub struct Cases<T>
Cases::test_results|fn|testing/ef_tests/src/cases.rs|pub fn test_results(&self, fork_name : ForkName, use_rayon : bool) -> Vec < CaseResult >
Checks|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct Checks
ComputeColumnsForCustodyGroupHandler|struct|testing/ef_tests/src/handler.rs|pub struct ComputeColumnsForCustodyGroupHandler<E>(PhantomData<E>);
ComputeColumnsForCustodyGroups|struct|testing/ef_tests/src/cases/compute_columns_for_custody_groups.rs|pub struct ComputeColumnsForCustodyGroups<E: EthSpec>
Containers|struct|testing/ef_tests/src/handler.rs|pub struct Containers;
Deltas|struct|testing/ef_tests/src/cases/rewards.rs|pub struct Deltas
EffectiveBalanceUpdates|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct EffectiveBalanceUpdates;
EpochProcessing|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct EpochProcessing<E: EthSpec, T: EpochTransition<E>>
EpochProcessingHandler|struct|testing/ef_tests/src/handler.rs|pub struct EpochProcessingHandler<E, T>(PhantomData<(E, T)>);
EpochTransition|trait|testing/ef_tests/src/cases/epoch_processing.rs|pub trait EpochTransition<E: EthSpec>: TypeName + Debug + Sync
Error|enum|testing/ef_tests/src/error.rs|pub enum Error
Error::is_skipped|fn|testing/ef_tests/src/error.rs|pub fn is_skipped(&self) -> bool
Error::message|fn|testing/ef_tests/src/error.rs|pub fn message(&self) -> & str
Error::name|fn|testing/ef_tests/src/error.rs|pub fn name(&self) -> & str
Eth1DataReset|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct Eth1DataReset;
ExecutionPayloadBidBlock|struct|testing/ef_tests/src/cases/operations.rs|pub struct ExecutionPayloadBidBlock<E: EthSpec>
FeatureName|enum|testing/ef_tests/src/cases.rs|pub enum FeatureName
FeatureName::fork_name|fn|testing/ef_tests/src/cases.rs|pub fn fork_name(&self) -> ForkName
FeatureName::list_all|fn|testing/ef_tests/src/cases.rs|pub fn list_all() -> Vec < FeatureName >
FinalityHandler|struct|testing/ef_tests/src/handler.rs|pub struct FinalityHandler<E>(PhantomData<E>);
ForkChoiceHandler|struct|testing/ef_tests/src/handler.rs|pub struct ForkChoiceHandler<E>
ForkChoiceHandler::new|fn|testing/ef_tests/src/handler.rs|pub fn new(handler_name : & str) -> Self
ForkChoiceTest|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct ForkChoiceTest<E: EthSpec>
ForkHandler|struct|testing/ef_tests/src/handler.rs|pub struct ForkHandler<E>(PhantomData<E>);
ForkTest|struct|testing/ef_tests/src/cases/fork.rs|pub struct ForkTest<E: EthSpec>
GenericMerkleProofValidity|enum|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub enum GenericMerkleProofValidity<E: EthSpec>
GenesisInitialization|struct|testing/ef_tests/src/cases/genesis_initialization.rs|pub struct GenesisInitialization<E: EthSpec>
GenesisInitializationHandler|struct|testing/ef_tests/src/handler.rs|pub struct GenesisInitializationHandler<E>(PhantomData<E>);
GenesisValidity|struct|testing/ef_tests/src/cases/genesis_validity.rs|pub struct GenesisValidity<E: EthSpec>
GenesisValidityHandler|struct|testing/ef_tests/src/handler.rs|pub struct GenesisValidityHandler<E>(PhantomData<E>);
GetCustodyGroups|struct|testing/ef_tests/src/cases/get_custody_groups.rs|pub struct GetCustodyGroups<E: EthSpec>
GetCustodyGroupsHandler|struct|testing/ef_tests/src/handler.rs|pub struct GetCustodyGroupsHandler<E>(PhantomData<E>);
Handler|trait|testing/ef_tests/src/handler.rs|pub trait Handler
Head|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct Head
HistoricalRootsUpdate|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct HistoricalRootsUpdate;
HistoricalSummariesUpdate|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct HistoricalSummariesUpdate;
InactivityUpdates|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct InactivityUpdates;
JustificationAndFinalization|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct JustificationAndFinalization;
KZGBlobToKZGCommitment|struct|testing/ef_tests/src/cases/kzg_blob_to_kzg_commitment.rs|pub struct KZGBlobToKZGCommitment<E: EthSpec>
KZGBlobToKZGCommitmentHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGBlobToKZGCommitmentHandler<E>(PhantomData<E>);
KZGBlobToKZGCommitmentInput|struct|testing/ef_tests/src/cases/kzg_blob_to_kzg_commitment.rs|pub struct KZGBlobToKZGCommitmentInput
KZGComputeBlobKZGProof|struct|testing/ef_tests/src/cases/kzg_compute_blob_kzg_proof.rs|pub struct KZGComputeBlobKZGProof<E: EthSpec>
KZGComputeBlobKZGProofHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGComputeBlobKZGProofHandler<E>(PhantomData<E>);
KZGComputeBlobKZGProofInput|struct|testing/ef_tests/src/cases/kzg_compute_blob_kzg_proof.rs|pub struct KZGComputeBlobKZGProofInput
KZGComputeCells|struct|testing/ef_tests/src/cases/kzg_compute_cells.rs|pub struct KZGComputeCells<E: EthSpec>
KZGComputeCellsAndKZGProofHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGComputeCellsAndKZGProofHandler<E>(PhantomData<E>);
KZGComputeCellsAndKZGProofs|struct|testing/ef_tests/src/cases/kzg_compute_cells_and_kzg_proofs.rs|pub struct KZGComputeCellsAndKZGProofs<E: EthSpec>
KZGComputeCellsAndKzgProofsInput|struct|testing/ef_tests/src/cases/kzg_compute_cells_and_kzg_proofs.rs|pub struct KZGComputeCellsAndKzgProofsInput
KZGComputeCellsHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGComputeCellsHandler<E>(PhantomData<E>);
KZGComputeCellsInput|struct|testing/ef_tests/src/cases/kzg_compute_cells.rs|pub struct KZGComputeCellsInput
KZGComputeKZGProof|struct|testing/ef_tests/src/cases/kzg_compute_kzg_proof.rs|pub struct KZGComputeKZGProof<E: EthSpec>
KZGComputeKZGProofHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGComputeKZGProofHandler<E>(PhantomData<E>);
KZGComputeKZGProofInput|struct|testing/ef_tests/src/cases/kzg_compute_kzg_proof.rs|pub struct KZGComputeKZGProofInput
KZGRecoverCellsAndKZGProofHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGRecoverCellsAndKZGProofHandler<E>(PhantomData<E>);
KZGRecoverCellsAndKZGProofs|struct|testing/ef_tests/src/cases/kzg_recover_cells_and_kzg_proofs.rs|pub struct KZGRecoverCellsAndKZGProofs<E: EthSpec>
KZGRecoverCellsAndKzgProofsInput|struct|testing/ef_tests/src/cases/kzg_recover_cells_and_kzg_proofs.rs|pub struct KZGRecoverCellsAndKzgProofsInput
KZGVerifyBlobKZGProof|struct|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub struct KZGVerifyBlobKZGProof<E: EthSpec>
KZGVerifyBlobKZGProofBatch|struct|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof_batch.rs|pub struct KZGVerifyBlobKZGProofBatch<E: EthSpec>
KZGVerifyBlobKZGProofBatchHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGVerifyBlobKZGProofBatchHandler<E>(PhantomData<E>);
KZGVerifyBlobKZGProofBatchInput|struct|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof_batch.rs|pub struct KZGVerifyBlobKZGProofBatchInput
KZGVerifyBlobKZGProofHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGVerifyBlobKZGProofHandler<E>(PhantomData<E>);
KZGVerifyBlobKZGProofInput|struct|testing/ef_tests/src/cases/kzg_verify_blob_kzg_proof.rs|pub struct KZGVerifyBlobKZGProofInput
KZGVerifyCellKZGProofBatch|struct|testing/ef_tests/src/cases/kzg_verify_cell_kzg_proof_batch.rs|pub struct KZGVerifyCellKZGProofBatch<E: EthSpec>
KZGVerifyCellKZGProofBatchHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGVerifyCellKZGProofBatchHandler<E>(PhantomData<E>);
KZGVerifyCellKZGProofBatchInput|struct|testing/ef_tests/src/cases/kzg_verify_cell_kzg_proof_batch.rs|pub struct KZGVerifyCellKZGProofBatchInput
KZGVerifyKZGProof|struct|testing/ef_tests/src/cases/kzg_verify_kzg_proof.rs|pub struct KZGVerifyKZGProof<E: EthSpec>
KZGVerifyKZGProofHandler|struct|testing/ef_tests/src/handler.rs|pub struct KZGVerifyKZGProofHandler<E>(PhantomData<E>);
KZGVerifyKZGProofInput|struct|testing/ef_tests/src/cases/kzg_verify_kzg_proof.rs|pub struct KZGVerifyKZGProofInput
KzgInclusionMerkleProofValidity|struct|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub struct KzgInclusionMerkleProofValidity<E: EthSpec>
KzgInclusionMerkleProofValidityHandler|struct|testing/ef_tests/src/handler.rs|pub struct KzgInclusionMerkleProofValidityHandler<E>(PhantomData<E>);
KzgInclusionProofType|enum|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub enum KzgInclusionProofType
LightClientUpdateHandler|struct|testing/ef_tests/src/handler.rs|pub struct LightClientUpdateHandler<E>(PhantomData<E>);
LightClientVerifyIsBetterUpdate|struct|testing/ef_tests/src/cases/light_client_verify_is_better_update.rs|pub struct LightClientVerifyIsBetterUpdate<E: EthSpec>
LoadCase|trait|testing/ef_tests/src/cases.rs|pub trait LoadCase: Sized
MAX_VALUE_STRING_LEN|const|testing/ef_tests/src/case_result.rs|pub const MAX_VALUE_STRING_LEN: usize = 500;
ManuallyVerifiedAttestation|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct ManuallyVerifiedAttestation<'a, T: BeaconChainTypes>
MerkleProof|struct|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub struct MerkleProof
MerkleProofValidityHandler|struct|testing/ef_tests/src/handler.rs|pub struct MerkleProofValidityHandler<E>(PhantomData<E>);
Meta|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct Meta
Metadata|struct|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/transition.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/fork.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/sanity_blocks.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/genesis_validity.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/light_client_verify_is_better_update.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/rewards.rs|pub struct Metadata
Metadata|struct|testing/ef_tests/src/cases/sanity_slots.rs|pub struct Metadata
Operation|trait|testing/ef_tests/src/cases/operations.rs|pub trait Operation<E: EthSpec>: Debug + Sync + Sized
Operations|struct|testing/ef_tests/src/cases/operations.rs|pub struct Operations<E: EthSpec, O: Operation<E>>
OperationsHandler|struct|testing/ef_tests/src/handler.rs|pub struct OperationsHandler<E, O>(PhantomData<(E, O)>);
OptimisticSyncHandler|struct|testing/ef_tests/src/handler.rs|pub struct OptimisticSyncHandler<E>(PhantomData<E>);
ParticipationFlagUpdates|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct ParticipationFlagUpdates;
ParticipationRecordUpdates|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct ParticipationRecordUpdates;
PayloadStatus|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct PayloadStatus
PendingBalanceDeposits|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct PendingBalanceDeposits;
PendingConsolidations|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct PendingConsolidations;
PowBlock|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct PowBlock
ProposerLookahead|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct ProposerLookahead;
RandaoMixesReset|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct RandaoMixesReset;
RandomHandler|struct|testing/ef_tests/src/handler.rs|pub struct RandomHandler<E>(PhantomData<E>);
RegistryUpdates|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct RegistryUpdates;
RewardsAndPenalties|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct RewardsAndPenalties;
RewardsHandler|struct|testing/ef_tests/src/handler.rs|pub struct RewardsHandler<E: EthSpec>
RewardsHandler::new|fn|testing/ef_tests/src/handler.rs|pub fn new(handler_name : & 'static str) -> Self
RewardsTest|struct|testing/ef_tests/src/cases/rewards.rs|pub struct RewardsTest<E: EthSpec>
SanityBlocks|struct|testing/ef_tests/src/cases/sanity_blocks.rs|pub struct SanityBlocks<E: EthSpec>
SanityBlocksHandler|struct|testing/ef_tests/src/handler.rs|pub struct SanityBlocksHandler<E>(PhantomData<E>);
SanitySlots|struct|testing/ef_tests/src/cases/sanity_slots.rs|pub struct SanitySlots<E: EthSpec>
SanitySlotsHandler|struct|testing/ef_tests/src/handler.rs|pub struct SanitySlotsHandler<E>(PhantomData<E>);
ShouldOverrideFcu|struct|testing/ef_tests/src/cases/fork_choice.rs|pub struct ShouldOverrideFcu
Shuffling|struct|testing/ef_tests/src/cases/shuffling.rs|pub struct Shuffling<E>
ShufflingHandler|struct|testing/ef_tests/src/handler.rs|pub struct ShufflingHandler<E>(PhantomData<E>);
Slashings|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct Slashings;
SlashingsReset|struct|testing/ef_tests/src/cases/epoch_processing.rs|pub struct SlashingsReset;
SszGeneric|struct|testing/ef_tests/src/cases/ssz_generic.rs|pub struct SszGeneric
SszGenericHandler|struct|testing/ef_tests/src/handler.rs|pub struct SszGenericHandler<H>(PhantomData<H>);
SszStatic|struct|testing/ef_tests/src/cases/ssz_static.rs|pub struct SszStatic<T>
SszStaticHandler|struct|testing/ef_tests/src/handler.rs|pub struct SszStaticHandler<T, E>
SszStaticHandler::altair_and_later|fn|testing/ef_tests/src/handler.rs|pub fn altair_and_later() -> Self
SszStaticHandler::altair_only|fn|testing/ef_tests/src/handler.rs|pub fn altair_only() -> Self
SszStaticHandler::base_only|fn|testing/ef_tests/src/handler.rs|pub fn base_only() -> Self
SszStaticHandler::bellatrix_only|fn|testing/ef_tests/src/handler.rs|pub fn bellatrix_only() -> Self
SszStaticHandler::capella_and_later|fn|testing/ef_tests/src/handler.rs|pub fn capella_and_later() -> Self
SszStaticHandler::capella_only|fn|testing/ef_tests/src/handler.rs|pub fn capella_only() -> Self
SszStaticHandler::deneb_and_later|fn|testing/ef_tests/src/handler.rs|pub fn deneb_and_later() -> Self
SszStaticHandler::deneb_only|fn|testing/ef_tests/src/handler.rs|pub fn deneb_only() -> Self
SszStaticHandler::electra_and_later|fn|testing/ef_tests/src/handler.rs|pub fn electra_and_later() -> Self
SszStaticHandler::electra_only|fn|testing/ef_tests/src/handler.rs|pub fn electra_only() -> Self
SszStaticHandler::for_forks|fn|testing/ef_tests/src/handler.rs|pub fn for_forks(supported_forks : Vec < ForkName >) -> Self
SszStaticHandler::fulu_and_later|fn|testing/ef_tests/src/handler.rs|pub fn fulu_and_later() -> Self
SszStaticHandler::fulu_only|fn|testing/ef_tests/src/handler.rs|pub fn fulu_only() -> Self
SszStaticHandler::gloas_and_later|fn|testing/ef_tests/src/handler.rs|pub fn gloas_and_later() -> Self
SszStaticHandler::gloas_only|fn|testing/ef_tests/src/handler.rs|pub fn gloas_only() -> Self
SszStaticHandler::merge_and_later|fn|testing/ef_tests/src/handler.rs|pub fn merge_and_later() -> Self
SszStaticHandler::pre_electra|fn|testing/ef_tests/src/handler.rs|pub fn pre_electra() -> Self
SszStaticTHC|struct|testing/ef_tests/src/cases/ssz_static.rs|pub struct SszStaticTHC<T>
SszStaticTHCHandler|struct|testing/ef_tests/src/handler.rs|pub struct SszStaticTHCHandler<T, E>(PhantomData<(T, E)>);
SszStaticType|trait|testing/ef_tests/src/cases/common.rs|pub trait SszStaticType: Encode + Clone + PartialEq + Debug + Sync {}
SszStaticWithSpec|struct|testing/ef_tests/src/cases/ssz_static.rs|pub struct SszStaticWithSpec<T>
SszStaticWithSpecHandler|struct|testing/ef_tests/src/handler.rs|pub struct SszStaticWithSpecHandler<T, E>
SszStaticWithSpecHandler::for_forks|fn|testing/ef_tests/src/handler.rs|pub fn for_forks(supported_forks : Vec < ForkName >) -> Self
SszStaticWithSpecHandler::fulu_and_later|fn|testing/ef_tests/src/handler.rs|pub fn fulu_and_later() -> Self
